"",student_id,timestamp,raw_response,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30
151,1407,2025-04-17T08:42:43.535Z,111221122212121121112222111211,0,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0
152,1313,2025-04-17T08:44:02.775Z,222222121122222121221222222222,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1
153,1323,2025-04-17T08:45:03.438Z,211211222212111221112211222111,1,0,0,1,0,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,1,0,0,1,1,1,0,0,0
154,1431,2025-04-17T08:45:49.758Z,222221222222221122222222222222,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
155,1429,2025-04-17T08:46:29.502Z,221121122211111111112211121211,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0
156,1426,2025-04-17T08:47:23.270Z,221221122122212121222222222222,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1
157,1418,2025-04-17T08:47:59.670Z,221221112112222221211111211121,1,1,0,1,1,0,0,0,1,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0
158,1421,2025-04-17T08:49:10.670Z,221111222221221122112222221222,1,1,0,0,0,0,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1
159,1427,2025-04-17T08:49:48.542Z,211121121112222122121211111111,1,0,0,0,1,0,0,1,0,0,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0
160,1437,2025-04-17T08:50:38.790Z,222221121222221211221211111111,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0
161,1411,2025-04-17T08:51:46.494Z,221121121111111122121111221122,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,1,1
162,1436,2025-04-17T08:52:30.742Z,211111121222222222221212211111,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0
163,1420,2025-04-17T08:53:30.886Z,211211122111211222212111211111,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0
164,1419,2025-04-17T08:54:03.950Z,222121222222222122222222222222,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
165,1246,2025-04-17T08:55:23.126Z,211221212111211111221211121121,1,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0
166,1004,2025-04-17T08:56:04.358Z,221121122222212122122112112112,1,1,0,0,1,0,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,0,1,0,0,1,0,0,1
167,405,2025-04-17T08:56:51.766Z,221122122212212222222121222121,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0
168,1417,2025-04-17T08:57:27.494Z,222121111211111111112112122222,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1
169,1430,2025-04-17T08:58:26.230Z,111211112112122111112111121111,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
170,1412,2025-04-17T08:59:05.150Z,121221121111211111112122121222,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1
171,1409,2025-04-17T08:59:44.766Z,211222222221211122121111212111,1,0,0,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0
172,1025,2025-04-17T09:00:32.854Z,111211111212222211111111111111,0,0,0,1,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,834,2025-04-17T09:01:12.302Z,211111222112222222211211211111,1,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0
174,1270,2025-04-17T09:01:55.533Z,211122222222222122211112122222,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,1,1,1,1,1
175,1298,2025-04-17T09:02:28.813Z,112111111121212112121112112211,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0
176,240,2025-04-17T09:03:02.909Z,212112221111111221111211112212,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1
177,248,2025-04-17T09:03:55.389Z,211111112212121211221121211111,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0
178,1275,2025-04-17T09:04:41.333Z,211122222222222122221111212222,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,0,1,1,1,1
179,1424,2025-04-17T09:05:54.517Z,222221212121212221122122222221,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0
180,236,2025-04-17T09:06:36.893Z,222222121222122122122111111111,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
181,216,2025-04-17T09:07:22.765Z,221121111111212122212221212211,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1,1,0,1,0,1,1,0,0
182,306,2025-04-17T09:07:52.829Z,221121222112112222211212211121,1,1,0,0,1,0,1,1,1,0,0,1,0,0,1,1,1,1,1,0,0,1,0,1,1,0,0,0,1,0
183,317,2025-04-17T09:08:26.077Z,221121122112212122112112221111,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,1,0,0,1,0,0,1,1,1,0,0,0,0
184,187,2025-04-17T09:09:05.645Z,222221121112212212211112211111,1,1,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0
185,1414,2025-04-17T09:09:38.421Z,221221122212212212222222222222,1,1,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
186,266,2025-04-17T09:10:26.885Z,111111112212122222211111211111,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0
187,330,2025-04-17T09:11:21.341Z,221221122122221122222111211121,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1,0
188,222,2025-04-17T09:11:57.469Z,221221222222221122222112221221,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,0,1,1,0
189,226,2025-04-17T09:12:33.038Z,221121222212121212222212211211,1,1,0,0,1,0,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,1,0,0,1,0,0
190,275,2025-04-17T09:13:23.581Z,211111222211211121112122122221,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,1,1,1,0
192,261,2025-04-17T09:19:13.917Z,211121121222222112221211111111,1,0,0,0,1,0,0,1,0,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0
193,259,2025-04-17T09:21:36.005Z,211111111111111121211111111121,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
194,262,2025-04-17T09:23:12.740Z,211121111111111111211111111111,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
195,252,2025-04-17T09:25:00.772Z,212121111112222212222212222212,1,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1
196,268,2025-04-17T09:26:06.052Z,211121111112222221221112111112,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,1
197,283,2025-04-17T09:29:41.588Z,121221222212112112122112211211,0,1,0,1,1,0,1,1,1,1,0,1,0,0,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,0
198,289,2025-04-17T09:31:15.812Z,221221222211212122222222221222,1,1,0,1,1,0,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1
199,178,2025-04-17T09:34:51.076Z,221111121122221111122111212111,1,1,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0
200,172,2025-04-17T09:36:26.460Z,211221122112221211222221221222,1,0,0,1,1,0,0,1,1,0,0,1,1,1,0,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1
201,173,2025-04-17T09:38:16.491Z,211121122212122122212222121222,1,0,0,0,1,0,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1
202,176,2025-04-17T09:41:54.739Z,221121121122222112212211222122,1,1,0,0,1,0,0,1,0,0,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,1,1,0,1,1
203,174,2025-04-17T09:43:46.579Z,221121221111211121112111222111,1,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0
204,175,2025-04-17T09:44:45.755Z,212211212211112221111111212111,1,0,1,1,0,0,1,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0
205,162,2025-04-17T09:46:16.019Z,121111121112112211222111111112,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1
206,169,2025-04-17T09:50:15.859Z,221121122111211112222111111211,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0
207,179,2025-04-17T09:51:43.067Z,212212222221122222121111212121,1,0,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,0,0,0,1,0,1,0,1,0
208,336,2025-04-17T09:52:41.659Z,211111111112121211111111111111,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,166,2025-04-17T09:53:52.155Z,211111111122222211111111111111,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,170,2025-04-17T09:54:43.635Z,121221222222211121222222222112,0,1,0,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1
211,171,2025-04-17T09:56:54.250Z,222222221122222212221221222112,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,0,1
212,159,2025-04-17T10:00:07.354Z,211121121111111111112111112211,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
213,180,2025-04-17T10:00:52.170Z,222221212222222111212212211122,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,0,1,1,0,0,0,1,1
214,164,2025-04-17T10:01:41.266Z,211211212212212212212212212121,1,0,0,1,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,0
215,152,2025-04-17T10:04:09.506Z,111121222111211121212211211111,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0
216,194,2025-04-17T10:04:42.802Z,121111122221211111211111212112,0,1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1
217,160,2025-04-17T10:06:03.426Z,212121112211211112222212211221,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,1,1,1,1,0,1,1,0,0,1,1,0
218,157,2025-04-17T10:06:50.082Z,222221221122121122212211112212,1,1,1,1,1,0,1,1,0,0,1,1,0,1,0,0,1,1,1,0,1,1,0,0,0,0,1,1,0,1
219,156,2025-04-17T10:08:36.666Z,221121111111111121212211222212,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,1,1,1,0,1
220,167,2025-04-17T10:09:05.378Z,212222211112211122211121122122,1,0,1,1,1,1,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,1,1
221,163,2025-04-17T10:18:52.505Z,121121122111111121222221122212,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,1,1,1,0,1
222,232,2025-04-17T10:20:46.041Z,221121121112121121222211112111,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0
223,151,2025-04-17T10:25:46.721Z,221121122222122121222111121111,1,1,0,0,1,0,0,1,1,1,1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0
224,154,2025-04-17T10:28:09.049Z,211112221111111111112112111111,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
225,335,2025-04-17T10:29:19.193Z,221221111211122221211222122121,1,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,0,1,1,1,0,1,1,0,1,0
226,1346,2025-04-17T10:30:33.985Z,222212222211222122221222122222,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1
227,1369,2025-04-17T10:31:59.441Z,122122122212211222211121212122,0,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,0,0,0,1,0,1,0,1,0,1,1
228,1900,2025-04-17T10:32:50.408Z,211211221122121112212211122122,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,0,1,1,0,1,1,0,0,0,1,1,0,1,1
229,1375,2025-04-17T10:33:24.488Z,221122222222111112222222222222,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
230,1367,2025-04-17T10:34:00.488Z,211212221122211112222222222222,1,0,0,1,0,1,1,1,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
231,205,2025-04-17T10:42:07.496Z,211122111122221112211111121111,1,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
232,210,2025-04-17T10:43:36.784Z,211121122122211222222112221211,1,0,0,0,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0
233,195,2025-04-17T10:44:49.632Z,211121111221121112221212212121,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1,0,1,0,1,0
234,206,2025-04-17T10:45:37.040Z,221222121221211122122222222221,1,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0
235,188,2025-04-17T10:46:48.040Z,221121212212111122222222222212,1,1,0,0,1,0,1,0,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1
236,199,2025-04-17T10:47:37.192Z,211122111111111122222222222221,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0
237,192,2025-04-17T10:48:25.320Z,222222221212221122222222222222,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
238,201,2025-04-17T10:49:23.535Z,222222222122221122222222222222,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
239,207,2025-04-17T11:11:19.463Z,222221121112221112222222222222,1,1,1,1,1,0,0,1,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
240,182,2025-04-17T11:12:26.614Z,221221212111212222112212221111,1,1,0,1,1,0,1,0,1,0,0,0,1,0,1,1,1,1,0,0,1,1,0,1,1,1,0,0,0,0
241,202,2025-04-17T11:13:47.862Z,221111222121222111211112111221,1,1,0,0,0,0,1,1,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0
242,149,2025-04-17T11:15:35.334Z,221221122112221122222222221211,1,1,0,1,1,0,0,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0
243,189,2025-04-17T11:17:40.782Z,211121121122122122221211121111,1,0,0,0,1,0,0,1,0,0,1,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0
244,203,2025-04-17T11:19:33.718Z,211122122122221122222222221121,1,0,0,0,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0
245,208,2025-04-17T11:20:37.102Z,111111111111111212221111221111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0
246,184,2025-04-17T11:21:34.374Z,121121121112111212222122112111,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,1,0,1,1,0,0,1,0,0,0
247,332,2025-04-17T11:22:47.502Z,221122122111111122222222221221,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0
249,190,2025-04-17T11:24:27.333Z,122212212212112211112221211221,0,1,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,0,1,0,0,1,1,0
250,186,2025-04-17T11:25:20.726Z,211112222111212122211211212122,1,0,0,0,0,1,1,1,1,0,0,0,1,0,1,0,1,1,1,0,0,1,0,0,1,0,1,0,1,1
251,183,2025-04-17T11:26:05.085Z,221121122222122111221111111121,1,1,0,0,1,0,0,1,1,1,1,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
252,204,2025-04-17T11:26:37.341Z,221121211211122212111221112121,1,1,0,0,1,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0,0,0,1,0,1,0
253,196,2025-04-17T11:27:23.893Z,211122122122211222122121121111,1,0,0,0,1,1,0,1,1,0,1,1,1,0,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0
254,217,2025-04-17T11:28:07.285Z,211121122121112111121222112212,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,1,1,0,1
255,303,2025-04-17T11:28:57.557Z,221121122111222111112211121222,1,1,0,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1
256,181,2025-04-17T11:51:30.692Z,211121121221111122111111221121,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0
257,198,2025-04-17T11:58:18.963Z,111221222211211122221112221121,0,0,0,1,1,0,1,1,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,1,1,1,0,0,1,0
258,197,2025-04-17T11:59:33.172Z,211122121122221122222222221111,1,0,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0
259,295,2025-04-17T12:04:31.043Z,221221211211111111122211222111,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,0,0,0
260,non,2025-04-17T12:05:54.171Z,211211222222221212211112211111,1,0,0,1,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0
261,274,2025-04-17T12:07:55.235Z,111211122212111222122212122122,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,0,1,1,1,0,1,0,1,1,0,1,1
262,1033,2025-04-18T05:57:30.164Z,211111221112211222121212112111,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,1,1,0,1,0,1,0,1,0,0,1,0,0,0
263,1190,2025-04-18T05:58:44.348Z,212121111212222221111211112111,1,0,1,0,1,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0
264,1067,2025-04-18T05:59:33.164Z,211211121222212212222112112111,1,0,0,1,0,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0,0,1,0,0,0
265,1061,2025-04-18T06:00:21.812Z,221211222212222221222221211211,1,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,1,0,0
266,1177,2025-04-18T06:01:07.764Z,221221221222212212122112111111,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0
267,960,2025-04-18T06:02:24.500Z,221222222212211122222221221222,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1
268,1185,2025-04-18T06:03:06.012Z,221221222212212122221212111111,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0
269,1243,2025-04-18T06:03:58.396Z,212111212221211211121121111111,1,0,1,0,0,0,1,0,1,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
270,1049,2025-04-18T06:04:46.180Z,222221121121111111221222211111,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0
271,1191,2025-04-18T06:05:55.708Z,221111121111111122111111111111,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
274,1000,2025-04-18T06:09:58.683Z,221221111111111122222112121212,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,1,0,1,0,1
275,1226,2025-04-18T06:11:07.651Z,211121111212222112211111111221,1,0,0,0,1,0,0,0,0,1,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0
276,1008,2025-04-18T06:12:24.211Z,212212112221112112122221121111,1,0,1,1,0,1,0,0,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0,1,0,0,0,0
277,1005,2025-04-18T06:14:28.971Z,122121111222222122221212112122,0,1,1,0,1,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,0,1,0,1,1
278,1115,2025-04-18T06:16:18.923Z,111121122211121112111112112111,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
279,1101,2025-04-18T06:17:57.547Z,111121111221221122122111111122,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1
280,1044,2025-04-18T06:18:54.467Z,111111111111111211111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
281,1205,2025-04-18T06:20:17.827Z,211122221121211112211111211111,1,0,0,0,1,1,1,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
282,1216,2025-04-18T06:21:39.515Z,211122111121211112221221111111,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0
283,1239,2025-04-18T06:25:21.531Z,211112222112221221222212212122,1,0,0,0,0,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1
284,3826,2025-04-18T06:27:34.803Z,211221111111111222211111211111,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0
285,1040,2025-04-18T06:30:08.690Z,211122121111211122221112212121,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,1,1,0,1,0,1,0
286,3954,2025-04-18T06:31:32.914Z,211122212121212121211111111111,1,0,0,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
287,1377,2025-04-18T06:46:03.114Z,121221121212122222121112211111,0,1,0,1,1,0,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0
288,1161,2025-04-18T06:48:24.930Z,211122111111121112211212111111,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0
289,1024,2025-04-18T06:50:38.561Z,211121111121211112222221221222,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1
290,1145,2025-04-18T06:54:11.673Z,211112211222222122222111121212,1,0,0,0,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,1,0,1,0,1
291,1196,2025-04-18T06:55:36.793Z,211112211121212211121112221222,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,1,1,0,1,1,1
292,288,2025-04-18T06:57:01.849Z,222221121111212222212212221222,1,1,1,1,1,0,0,1,0,0,0,0,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1
294,1302,2025-04-18T07:03:03.921Z,111122111221112112121112121212,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1
295,1296,2025-04-18T07:04:42.681Z,121122111221122122222112211121,0,1,0,0,1,1,0,0,0,1,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,0,0,0,1,0
296,1288,2025-04-18T07:05:31.305Z,111122112222222122122112211121,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,0,1,0
297,1292,2025-04-18T07:06:28.121Z,221122221212111112222212211121,1,1,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,0,1,0
298,1979,2025-04-18T07:08:24.641Z,211222122222211121222112121112,1,0,0,1,1,1,0,1,1,1,1,1,1,0,0,0,1,0,1,1,1,0,0,1,0,1,0,0,0,1
299,1274,2025-04-18T07:10:26.361Z,121121121122111111112111121111,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
301,1264,2025-04-18T07:14:29.968Z,211211221222211112121111111111,1,0,0,1,0,0,1,1,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
302,1386,2025-04-18T07:16:54.624Z,211221222221111121211121221111,1,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0
303,1316,2025-04-18T06:04:24.342Z,122221221111211122212111222121,0,1,1,1,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,0,1,0
304,1330,2025-04-18T06:05:18.817Z,121111121121211222222111121111,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0
305,1332,2025-04-18T06:06:33.390Z,211112212221111222222211211111,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0
306,1328,2025-04-18T06:08:13.619Z,211111121222121112222112212111,1,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,1,1,1,1,0,0,1,1,0,1,0,0,0
